gene_name,gene_id,p,padj,loglik_full,loglik_red,df_full,df_red,mean,converge_impulse,converge_const,converge_sigmoid,impulseTOsigmoid_p,impulseTOsigmoid_padj,sigmoidTOconst_p,sigmoidTOconst_padj,isTransient,isMonotonous,allZero
Mat89Ba,FBgn0261286,0.000237512,0.026746644,-173.5793477,-185.4778222,9,4,804.8120534,0,0,0,0.059867951,0.949736616,0.000406554,0.041173817,FALSE,FALSE,FALSE
CG42668,FBgn0261550,0.000450871,0.045057245,-162.8585109,-174.0291662,9,4,1231.713244,0,0,0,0.013319137,0.949736616,0.003336723,0.20190797,FALSE,FALSE,FALSE
GLS,FBgn0261625,1.15E-38,1.74E-34,-179.8222524,-273.7254472,9,4,2076.730939,0,0,0,1.73E-08,0.000260609,9.48E-33,1.43E-28,FALSE,TRUE,FALSE
whd,FBgn0261862,0.000193918,0.022861102,-139.9216303,-152.0492221,9,4,531.641299,0,0,0,0.775143426,0.949736616,2.82E-05,0.005131794,FALSE,FALSE,FALSE
kdn,FBgn0261955,1.92E-07,8.27E-05,-171.6316553,-191.3624068,9,4,1683.123684,0,0,0,0.542833952,0.949736616,2.51E-08,1.52E-05,FALSE,TRUE,FALSE
bel,FBgn0263231,1.25E-12,1.71E-09,-191.2285434,-223.6169823,9,4,2918.07685,0,0,0,0.034141687,0.949736616,1.55E-12,2.35E-09,FALSE,TRUE,FALSE
nclb,FBgn0263510,2.15E-09,1.62E-06,-169.8755368,-194.4095771,9,4,1431.516034,0,0,0,0.016565699,0.949736616,6.98E-09,5.26E-06,FALSE,TRUE,FALSE
Irk1,FBgn0265042,0.000248976,0.027279825,-158.1881318,-170.033271,9,4,774.1550794,0,0,0,0.011622922,0.949736616,0.002013953,0.142282628,FALSE,FALSE,FALSE
mv,FBgn0265988,7.75E-06,0.001745374,-146.4207503,-162.1291327,9,4,472.3552945,0,0,0,0.120467969,0.949736616,5.39E-06,0.001401516,FALSE,FALSE,FALSE
pit,FBgn0266581,0.000209365,0.02430247,-174.8512945,-186.8923481,9,4,830.7156965,0,0,0,0.036928972,0.949736616,0.000561732,0.052978328,FALSE,FALSE,FALSE
CR45214,FBgn0266741,0.000167197,0.020183969,-129.6523703,-141.947158,9,4,301.1064853,0,0,0,0.194316445,0.949736616,9.06E-05,0.013541522,FALSE,FALSE,FALSE
28SrRNA-Psi:CR45848,FBgn0267508,5.70E-05,0.009156035,-88.35965257,-101.8597865,9,4,3.374606178,0,0,0,2.28E-05,0.034343245,0.13168255,0.999999999,FALSE,FALSE,FALSE
28SrRNA-Psi:CR45851,FBgn0267511,2.81E-05,0.005306365,-96.1540509,-110.4399448,9,4,1.767809031,0,0,0,0.000789804,0.46864383,0.002542592,0.169061762,FALSE,FALSE,FALSE
