ID,simT0.1,simT2.1,simT1.1,simT3.1,simT4.1,simT0.2,simT2.2,simT1.2,simT3.2,simT4.2,simT0.3,simT2.3,simT1.3,simT3.3,simT4.3,simT0.4,simT2.4,simT1.4,simT3.4,simT4.4
FBgn0063485,0.450437942170222,0.320907524582527,0.723653925928873,0.240419228671053,0.10317066503804,0.365331418875711,0.342996622696597,0.717996601083433,0.311876231771776,0.14769843205478,0.499823190962281,0.32570975513805,0.561876231771776,0.245010154514653,0.124236336502185,0.474341151870713,0.313283934295017,0.689116277349002,0.41232319096228,0.142375420984043
FBgn0039234,0.427951775734303,0.014492924379277,0.643719477453277,0.0231327695135099,0.0204044509693868,0.411266945826521,0.011137026907168,0.534508051333555,0.0189624657245844,0.00694351491877557,0.208066916206061,0.00219618975340088,0.408962465724584,0.0225159021877205,0.0129777143281269,0.253618888011542,0.00627986280293771,0.378941652396221,0.00423358287272757,0.0147845121777891
FBgn0031458,0.468574774986745,0.0628873063217636,0.209634453771993,0.0210639293993213,0.0110541409786147,0.403180027418668,0.040870739408791,0.254390430731561,0.018351257008125,0.00607681311741937,0.312280333504732,0.0898709393828019,0.198351257008125,0.0444505033179608,0.00732258702585875,0.286993085872037,0.0528266886150307,0.192084612430614,0.0461136668380653,0.00568991093947857
FBgn0011591,0.682789365873663,0.0103460455166975,0.708113830862729,-0.000940747542929776,0.0347788538217593,0.440927041764319,0.0035633332419398,0.638083642700973,0.00390695576676259,0.0318191299727492,0.715873296341571,0.00333275673057473,0.477240289100096,0.00375115775815701,0.019826347984764,0.414249125874792,0.00854174992346912,0.614020398816239,0.0123732963415705,0.0271622969535582
FBgn0263933,1.98727969713494,0.0199811652535011,2.4366610675238,0.00852859948929563,0.158880731915044,2.69078552583752,0.0208128110456887,1.83765342014927,0.0480960236655457,0.094038972838522,1.36236262654384,0.01757837324495,1.81476269033221,0.0262551338997041,0.124428354243374,1.91835734111253,0.0400482149006056,1.86965156814729,0.0190292932105119,0.0732620338466448
FBgn0003964,0.178242670144755,-0.000200624231088284,0.238357303966694,0.00395224605550043,0.00442424941630261,0.147813816202125,0.0111200650018761,0.204628614163719,0.000400104547087318,-0.000200624231088103,0.144049954300769,-0.000249434616768365,0.193733437880421,-0.000200624231088298,0.00357108106133264,0.106079679307282,0.000400104547087332,0.185789713933163,4.9954300769095e-05,0.00162410168299755
FBgn0000546,0.197057331221365,0.000458334553194578,0.260465612788917,0.00084851488747123,0.0189273267044674,0.115981800257166,-0.000113451799057002,0.22523875878991,-0.00119339764160917,0.0125065273242793,0.0918865482009433,0.00084851488747141,0.202139935691724,0.00045833455319462,0.00810251064225786,0.0616080085583574,-0.00119339764160911,0.145385870785079,-0.00011345179905714,0.016773573435481
FBgn0259984,0.774365844284438,0.0690295276311032,1.00119465861814,0.0377392558606852,0.125000263041879,0.746040429091152,0.0380950276218249,1.08488006340322,0.0696816849063999,0.0915234441840139,0.637194658618135,0.00868660916097941,0.653015018239734,0.0700564687905831,0.0962650811533462,0.688584910578269,0.0522049252782459,1.55310891650809,0.0720279919514684,0.0777172142571589
FBgn0002413,0.229169893522721,0.09152926873525,0.680805595356574,0.143486735422487,1.22038247513484,0.280837657346516,0.032501450845194,0.50239224884737,0.179684956690844,0.908883414381877,0.163291118741874,0.0774808458871856,0.499684956690846,0.159211109527278,1.11314088400009,0.217489501085715,0.100588011139715,0.415902796257205,0.161791118741872,1.35330902499405
FBgn0063499,0.678155197899011,0.010841450902017,0.78372306576941,0.0453294175973772,0.0784344242776909,0.585826779279603,0.0182088850151297,0.574044318191762,0.0192727877921105,0.0226759811412013,0.619758700513286,0.0417741493362268,0.609272787792111,0.0465918400164408,0.0502281840813605,0.332426534925321,0.0238279006739165,0.515481987776437,0.0164253671799512,0.00518614717445484
FBgn0000711,0.396613903855535,0.537788187916313,0.897343062049002,0.422335747193488,0.677277477131928,0.48820699604706,0.483187784638766,0.66558231411294,0.407196994234543,0.991203820891564,0.363792950690427,0.459432637231555,0.593863660901211,0.469897749701265,0.941107504681037,0.313560085029889,0.65456751216283,0.660262664963504,0.53312628402376,1.00123091181671
FBgn0267772,0.0763973273646322,0.00500108060332671,0.0868392309821464,0.00355158756367614,0.0166921575703563,0.133648979449159,0.00366957968652433,0.0773986873792121,0.000595578093495121,7.49722289423993e-05,0.0639795427861551,0.00789691543841565,0.0305955780934952,7.49722289424826e-05,0.00702179630728201,0.057577754992673,0.00457964183851497,0.0556305277844981,-2.04572138446171e-05,0.0124646609897678
FBgn0039054,0.646029767427525,2.10540066265388,0.782270611088919,2.0164239755385,0.626278607406169,0.761391130545258,2.25291879195826,0.733497146270205,2.45839128346251,0.71772186866017,0.494306245832796,1.98650944562397,0.548391283462509,2.12739966780463,0.905583241137956,0.62148726667774,1.88675781732705,0.610743229465712,3.16497291249946,0.750850205046693
FBgn0267774,0.0716509685403245,0.0448340072590754,0.0889631802570105,0.0386751024277572,0.0410181922909917,0.0546506564383537,0.0515368371739805,0.0740307080846541,0.0454313378308979,0.0270050559860029,0.0438763205688145,0.0649625404799011,0.0520980044975646,0.0461016377528095,0.0362612970946361,0.0388346599216408,0.05852562733953,0.0922864715031439,0.0540429872354811,0.0247475641993512
FBgn0267782,92.3597728437048,47.7730312903119,89.5212486363318,47.1041469735028,9.39151431292832,91.5989102538729,46.7676181824327,73.047885444501,48.1945055939478,10.6984274562564,115.112090507156,47.1700451276363,68.5278389272811,55.2081013309082,12.7348322911934,71.1155606528986,44.8179053283435,54.3812747876108,59.0542571738226,12.6065991018951
FBgn0000352,0.0347765956537594,0.107485707254543,0.0291722608783234,0.107206718172964,0.113370608711699,0.020771972837584,0.103540064689992,0.0418654597183625,0.129373291474945,0.100316142295198,0.00021903147965957,0.143262165993118,0.00937329147494514,0.152205785558806,0.135195557301256,0.0131528941116937,0.0863719634536968,0.0280968302644663,0.0418856981463264,0.136136322801701
FBgn0004647,0.46394965748905,0.000190086369322079,0.933135670881373,-0.000533708193939386,0.0124652407847431,0.53087600694694,-4.91843524805524e-05,0.662880925952402,0.00372613951043022,0.014647917694624,0.33195081564752,-0.000533708193939497,0.557059472843764,0.00344741535955015,0.0116879048493977,0.351365025983276,0.00437686992211689,0.490528250620531,-4.91843524804414e-05,0.0111758936795973
FBgn0003444,1.03052899534706,1.75569728004026,1.87255367495982,1.59118657273614,0.564960071600497,1.33052255435514,1.75965005149152,1.38343908349654,1.6222102392732,0.529713542132966,0.903502450015502,2.10124187690909,1.20554357260653,1.72838706358032,0.707248928888739,0.947255076086845,1.88398978774598,1.02615728813145,1.6745024500155,0.7996725900939
FBgn0024194,-0.0130864236397946,0.106345069030867,0.125022885873038,0.859187353313213,0.961167261737775,0.0258734430594288,0.00914422151846533,0.17494877983504,0.975251768780029,1.1957747087721,0.118074110817358,0.031671731679944,0.0752517687800296,0.662546028579012,0.631876927718767,0.188471472023988,-0.0207641674749505,0.196228698644632,0.839740777484024,0.250232951880507
FBgn0001965,-0.00413284746360598,0.00483016278853032,0.0522572297228278,0.912605270988114,0.98913286928587,0.00483016278853099,-0.00119488609009116,0.0629024630356633,0.697120796851262,1.20723980134275,-0.00119488609009222,0.00924392645029914,0.0471207968512622,0.698641237707097,0.583312156163432,0.0092439264502982,-0.0128792031487375,0.0169074574745203,0.882138447243241,0.243435963921025
FBgn0004197,1.5491560835238,0.0584389657769061,0.893257377041198,0.0427646342930091,0.024087303496698,2.88741230788358,0.0739623466744149,0.977033951776099,0.0506332458172877,0.0282413279348951,2.32016160866703,0.0521017024536038,0.733966579150622,0.0416709421572593,0.0177672424698491,1.38388791904995,0.0517753440908593,0.670823249825359,0.0459949420003696,0.00638221247181825
FBgn0000524,1.51668040061839,0.00938535710641741,0.870940984915801,0.00390619365528544,0.000645415195649868,1.85151869992444,0.0370173004673757,0.931411830056187,0.0139787485289822,0.00435241746608261,2.22411693146368,0.012525025803528,1.00064541519565,0.009305127328333,0.00598547606462441,1.36172982943871,0.00861354268568837,0.504364058232047,0.00428359813035317,0.00485673780737139
FBgn0015509,2.32557835174476,0.961699536207612,2.70352118794943,0.846275899128637,0.0696755882248694,1.80616255482723,0.999734996412682,6.24008610613827,0.659883502376446,0.0806264754918391,2.39973499641268,0.937563696298789,4.18988350237645,1.00110840320268,0.0936317100277,1.45150938492802,0.666523608618146,3.06391033556984,0.983068329746012,0.0949327389137276
FBgn0001169,2.47480263853001,0.913256279886462,2.68104763567426,1.05812315442954,0.0471756521217661,2.0777385049936,0.962632790055868,6.19306884002085,0.924170957286087,0.0573479173723621,2.35953315905956,0.896591875251206,4.15417095728609,0.969352940723096,0.054697478308378,1.42795615091928,0.624303759410922,3.04057357362055,0.941199825726221,0.0690613001796414
FBgn0265523,2.44315621723491,0.59349022897565,2.65420417890419,1.00405039035634,0.00826113244042936,1.95181570780405,0.918234948387833,6.13087965864902,0.88750995873151,0.0288632481459243,2.31141576019595,0.841657227963174,4.00417662539818,0.930695986264524,0.0404955724025182,1.52303773212849,0.579833995916105,2.90332340762442,1.07858242686261,0.0597880952743644
FBgn0001139,0.0621192191016437,0.298124640959142,0.266630221754089,0.0437389712442379,-0.00583955394479854,0.07476030456107,0.239222041213485,0.615679942754794,0.0154817069539274,0.00978705415873829,0.139369642689501,0.347804187074159,0.405481706953928,0.0449034153690523,0.00875931405100153,0.0717466300039447,0.267048772026969,0.299659587771451,0.0327029760228335,0.0115444540931144
FBgn0002932,0.0342171732151859,0.248315879168077,0.266766205635495,0.0428981923460748,-0.00659915331542632,0.0561620849976013,0.202457656091202,0.492887944344436,-0.00659915331542629,0.0020104604488651,0.0995056265709068,0.252946314158903,0.373400846684574,0.0117824474195493,-0.000494373429094308,0.0455893954095791,0.208540288915649,0.243556354168672,-0.000494373429093531,0.00508306629565415
